   1               		.file	"main.c"
 842 0232 8983      		std Y+1,r24
 843               	.L14:
 844 0234 8981      		ldd r24,Y+1
 845 0236 8730      		cpi r24,lo8(7)
 846 0238 00F4      		brsh .+2
 847 023a 00C0      		rjmp .L17
 848               	.LM28:
 849 023c 8C81      		ldd r24,Y+4
 850 023e 9D81      		ldd r25,Y+5
 851 0240 0196      		adiw r24,1
 852 0242 9D83      		std Y+5,r25
 853 0244 8C83      		std Y+4,r24
 854               	.LM29:
 855 0246 8A81      		ldd r24,Y+2
 856 0248 8F5F      		subi r24,lo8(-(1))
 857 024a 8A83      		std Y+2,r24
 858               	.L13:
 859 024c 8A81      		ldd r24,Y+2
 860 024e 8530      		cpi r24,lo8(5)
 861 0250 00F4      		brsh .+2
 862 0252 00C0      		rjmp .L18
 863               	.L19:
 864               	/* epilogue start */
 865               	.LM30:
 866 0254 2896      		adiw r28,8
 867 0256 0FB6      		in __tmp_reg__,__SREG__
 868 0258 F894      		cli
 869 025a DEBF      		out __SP_H__,r29
 870 025c 0FBE      		out __SREG__,__tmp_reg__
 871 025e CDBF      		out __SP_L__,r28
 872 0260 CF91      		pop r28
 873 0262 DF91      		pop r29
 874 0264 0895      		ret
 875               	.LFE9:
 877               	.global	g_draw_string
 879               	g_draw_string:
 880               	.LFB10:
 881               	.LM31:
 882 0266 DF93      		push r29
 883 0268 CF93      		push r28
 884 026a CDB7      		in r28,__SP_L__
 885 026c DEB7      		in r29,__SP_H__
 886 026e 2897      		sbiw r28,8
 887 0270 0FB6      		in __tmp_reg__,__SREG__
 888 0272 F894      		cli
 889 0274 DEBF      		out __SP_H__,r29
 890 0276 0FBE      		out __SREG__,__tmp_reg__
 891 0278 CDBF      		out __SP_L__,r28
 892               	/* prologue: function */
 893               	/* frame size = 8 */
 894 027a 9C83      		std Y+4,r25
 895 027c 8B83      		std Y+3,r24
 896 027e 7E83      		std Y+6,r23
 897 0280 6D83      		std Y+5,r22
 898 0282 5887      		std Y+8,r21
 899 0284 4F83      		std Y+7,r20
 900               	.LM32:
 901 0286 8B81      		ldd r24,Y+3
 902 0288 9C81      		ldd r25,Y+4
 903 028a 9A83      		std Y+2,r25
 904 028c 8983      		std Y+1,r24
 905 028e 00C0      		rjmp .L21
 906               	.L23:
 907               	.LM33:
 908 0290 EF81      		ldd r30,Y+7
 909 0292 F885      		ldd r31,Y+8
 910 0294 8081      		ld r24,Z
 911 0296 8A30      		cpi r24,lo8(10)
 912 0298 01F4      		brne .L22
 913               	.LM34:
 914 029a 8981      		ldd r24,Y+1
 915 029c 9A81      		ldd r25,Y+2
 916 029e 9C83      		std Y+4,r25
 917 02a0 8B83      		std Y+3,r24
 918               	.LM35:
 919 02a2 8D81      		ldd r24,Y+5
 920 02a4 9E81      		ldd r25,Y+6
 921 02a6 0896      		adiw r24,8
 922 02a8 9E83      		std Y+6,r25
 923 02aa 8D83      		std Y+5,r24
 924               	.LM36:
 925 02ac 8F81      		ldd r24,Y+7
 926 02ae 9885      		ldd r25,Y+8
 927 02b0 0196      		adiw r24,1
 928 02b2 9887      		std Y+8,r25
 929 02b4 8F83      		std Y+7,r24
 930 02b6 00C0      		rjmp .L21
 931               	.L22:
 932               	.LM37:
 933 02b8 EF81      		ldd r30,Y+7
 934 02ba F885      		ldd r31,Y+8
 935 02bc 4081      		ld r20,Z
 936 02be 8F81      		ldd r24,Y+7
 937 02c0 9885      		ldd r25,Y+8
 938 02c2 0196      		adiw r24,1
 939 02c4 9887      		std Y+8,r25
 940 02c6 8F83      		std Y+7,r24
 941 02c8 8B81      		ldd r24,Y+3
 942 02ca 9C81      		ldd r25,Y+4
 943 02cc 2D81      		ldd r18,Y+5
 944 02ce 3E81      		ldd r19,Y+6
 945 02d0 B901      		movw r22,r18
 946 02d2 0E94 0000 		call g_draw_char
 947               	.LM38:
 948 02d6 8B81      		ldd r24,Y+3
 949 02d8 9C81      		ldd r25,Y+4
 950 02da 0696      		adiw r24,6
 951 02dc 9C83      		std Y+4,r25
 952 02de 8B83      		std Y+3,r24
 953               	.LM39:
 954 02e0 8B81      		ldd r24,Y+3
 955 02e2 9C81      		ldd r25,Y+4
 956 02e4 0596      		adiw r24,5
 957 02e6 813A      		cpi r24,161
 958 02e8 9105      		cpc r25,__zero_reg__
 959 02ea 00F0      		brlo .L21
 960               	.LM40:
 961 02ec 8981      		ldd r24,Y+1
 962 02ee 9A81      		ldd r25,Y+2
 963 02f0 9C83      		std Y+4,r25
 964 02f2 8B83      		std Y+3,r24
 965               	.LM41:
 966 02f4 8D81      		ldd r24,Y+5
 967 02f6 9E81      		ldd r25,Y+6
 968 02f8 0896      		adiw r24,8
 969 02fa 9E83      		std Y+6,r25
 970 02fc 8D83      		std Y+5,r24
 971               	.L21:
 972               	.LM42:
 973 02fe EF81      		ldd r30,Y+7
 974 0300 F885      		ldd r31,Y+8
 975 0302 8081      		ld r24,Z
 976 0304 8823      		tst r24
 977 0306 01F4      		brne .L23
 978               	/* epilogue start */
 979               	.LM43:
 980 0308 2896      		adiw r28,8
 981 030a 0FB6      		in __tmp_reg__,__SREG__
 982 030c F894      		cli
 983 030e DEBF      		out __SP_H__,r29
 984 0310 0FBE      		out __SREG__,__tmp_reg__
 985 0312 CDBF      		out __SP_L__,r28
 986 0314 CF91      		pop r28
 987 0316 DF91      		pop r29
 988 0318 0895      		ret
 989               	.LFE10:
 991               	.global	lcd_strobe_enable
 993               	lcd_strobe_enable:
 994               	.LFB11:
 995               	.LM44:
 996 031a DF93      		push r29
 997 031c CF93      		push r28
 998 031e CDB7      		in r28,__SP_L__
 999 0320 DEB7      		in r29,__SP_H__
 1000               	/* prologue: function */
 1001               	/* frame size = 0 */
 1002               	.LM45:
 1003 0322 A2E2      		ldi r26,lo8(34)
 1004 0324 B0E0      		ldi r27,hi8(34)
 1005 0326 E2E2      		ldi r30,lo8(34)
 1006 0328 F0E0      		ldi r31,hi8(34)
 1007 032a 8081      		ld r24,Z
 1008 032c 8064      		ori r24,lo8(64)
 1009 032e 8C93      		st X,r24
 1010               	.LM46:
 1011               	/* #APP */
 1012               	 ;  24 "lib/LC7981.c" 1
 1013 0330 0000      		nop;
 1014               	 ;  0 "" 2
 1015               	 ;  24 "lib/LC7981.c" 1
 1016 0332 0000      		nop;
 1017               	 ;  0 "" 2
 1018               	 ;  24 "lib/LC7981.c" 1
 1019 0334 0000      		nop;
 1020               	 ;  0 "" 2
 1021               	.LM47:
 1022               	/* #NOAPP */
 1023 0336 A2E2      		ldi r26,lo8(34)
 1024 0338 B0E0      		ldi r27,hi8(34)
 1025 033a E2E2      		ldi r30,lo8(34)
 1026 033c F0E0      		ldi r31,hi8(34)
 1027 033e 8081      		ld r24,Z
 1028 0340 8F7B      		andi r24,lo8(-65)
 1029 0342 8C93      		st X,r24
 1030               	.LM48:
 1031               	/* #APP */
 1032               	 ;  26 "lib/LC7981.c" 1
 1033 0344 0000      		nop;
 1034               	 ;  0 "" 2
 1035               	 ;  26 "lib/LC7981.c" 1
 1036 0346 0000      		nop;
 1037               	 ;  0 "" 2
 1038               	 ;  26 "lib/LC7981.c" 1
 1039 0348 0000      		nop;
 1040               	 ;  0 "" 2
 1041               	/* epilogue start */
 1042               	.LM49:
 1043               	/* #NOAPP */
 1044 034a CF91      		pop r28
 1045 034c DF91      		pop r29
 1046 034e 0895      		ret
 1047               	.LFE11:
 1049               	.global	lcd_wait_busy
 1051               	lcd_wait_busy:
 1052               	.LFB12:
 1053               	.LM50:
 1054 0350 DF93      		push r29
 1055 0352 CF93      		push r28
 1056 0354 CDB7      		in r28,__SP_L__
 1057 0356 DEB7      		in r29,__SP_H__
 1058 0358 6897      		sbiw r28,24
 1059 035a 0FB6      		in __tmp_reg__,__SREG__
 1060 035c F894      		cli
 1061 035e DEBF      		out __SP_H__,r29
 1062 0360 0FBE      		out __SREG__,__tmp_reg__
 1063 0362 CDBF      		out __SP_L__,r28
 1064               	/* prologue: function */
 1065               	/* frame size = 24 */
 1066               	.LM51:
 1067 0364 80E0      		ldi r24,lo8(0x40400000)
 1068 0366 90E0      		ldi r25,hi8(0x40400000)
 1069 0368 A0E4      		ldi r26,hlo8(0x40400000)
 1070 036a B0E4      		ldi r27,hhi8(0x40400000)
 1071 036c 8D8B      		std Y+21,r24
 1072 036e 9E8B      		std Y+22,r25
 1073 0370 AF8B      		std Y+23,r26
 1074 0372 B88F      		std Y+24,r27
 1075               	.LBB12:
 1076               	.LBB13:
 1077               	.LM52:
 1078 0374 6D89      		ldd r22,Y+21
 1079 0376 7E89      		ldd r23,Y+22
 1080 0378 8F89      		ldd r24,Y+23
 1081 037a 988D      		ldd r25,Y+24
 1082 037c 2BEA      		ldi r18,lo8(0x40aaaaab)
 1083 037e 3AEA      		ldi r19,hi8(0x40aaaaab)
 1084 0380 4AEA      		ldi r20,hlo8(0x40aaaaab)
 1085 0382 50E4      		ldi r21,hhi8(0x40aaaaab)
 1086 0384 0E94 0000 		call __mulsf3
 1087 0388 DC01      		movw r26,r24
 1088 038a CB01      		movw r24,r22
 1089 038c 898B      		std Y+17,r24
 1090 038e 9A8B      		std Y+18,r25
 1091 0390 AB8B      		std Y+19,r26
 1092 0392 BC8B      		std Y+20,r27
 1093               	.LM53:
 1094 0394 6989      		ldd r22,Y+17
 1095 0396 7A89      		ldd r23,Y+18
 1096 0398 8B89      		ldd r24,Y+19
 1097 039a 9C89      		ldd r25,Y+20
 1098 039c 20E0      		ldi r18,lo8(0x3f800000)
 1099 039e 30E0      		ldi r19,hi8(0x3f800000)
 1100 03a0 40E8      		ldi r20,hlo8(0x3f800000)
 1101 03a2 5FE3      		ldi r21,hhi8(0x3f800000)
 1102 03a4 0E94 0000 		call __ltsf2
 1103 03a8 8823      		tst r24
 1104 03aa 04F4      		brge .L47
 1105               	.L43:
 1106               	.LM54:
 1107 03ac 81E0      		ldi r24,lo8(1)
 1108 03ae 888B      		std Y+16,r24
 1109 03b0 00C0      		rjmp .L30
 1110               	.L47:
 1111               	.LM55:
 1112 03b2 6989      		ldd r22,Y+17
 1113 03b4 7A89      		ldd r23,Y+18
 1114 03b6 8B89      		ldd r24,Y+19
 1115 03b8 9C89      		ldd r25,Y+20
 1116 03ba 20E0      		ldi r18,lo8(0x437f0000)
 1117 03bc 30E0      		ldi r19,hi8(0x437f0000)
 1118 03be 4FE7      		ldi r20,hlo8(0x437f0000)
 1119 03c0 53E4      		ldi r21,hhi8(0x437f0000)
 1120 03c2 0E94 0000 		call __gtsf2
 1121 03c6 1816      		cp __zero_reg__,r24
 1122 03c8 04F0      		brlt .+2
 1123 03ca 00C0      		rjmp .L48
 1124               	.L44:
 1125               	.LM56:
 1126 03cc 6D89      		ldd r22,Y+21
 1127 03ce 7E89      		ldd r23,Y+22
 1128 03d0 8F89      		ldd r24,Y+23
 1129 03d2 988D      		ldd r25,Y+24
 1130 03d4 20E0      		ldi r18,lo8(0x447a0000)
 1131 03d6 30E0      		ldi r19,hi8(0x447a0000)
 1132 03d8 4AE7      		ldi r20,hlo8(0x447a0000)
 1133 03da 54E4      		ldi r21,hhi8(0x447a0000)
 1134 03dc 0E94 0000 		call __divsf3
 1135 03e0 DC01      		movw r26,r24
 1136 03e2 CB01      		movw r24,r22
 1137 03e4 8C87      		std Y+12,r24
 1138 03e6 9D87      		std Y+13,r25
 1139 03e8 AE87      		std Y+14,r26
 1140 03ea BF87      		std Y+15,r27
 1141               	.LBB14:
 1142               	.LBB15:
 1143               	.LM57:
 1144 03ec 6C85      		ldd r22,Y+12
 1145 03ee 7D85      		ldd r23,Y+13
 1146 03f0 8E85      		ldd r24,Y+14
 1147 03f2 9F85      		ldd r25,Y+15
 1148 03f4 20E0      		ldi r18,lo8(0x457a0000)
 1149 03f6 30E0      		ldi r19,hi8(0x457a0000)
 1150 03f8 4AE7      		ldi r20,hlo8(0x457a0000)
 1151 03fa 55E4      		ldi r21,hhi8(0x457a0000)
 1152 03fc 0E94 0000 		call __mulsf3
 1153 0400 DC01      		movw r26,r24
 1154 0402 CB01      		movw r24,r22
 1155 0404 8887      		std Y+8,r24
 1156 0406 9987      		std Y+9,r25
 1157 0408 AA87      		std Y+10,r26
 1158 040a BB87      		std Y+11,r27
 1159               	.LM58:
 1160 040c 6885      		ldd r22,Y+8
 1161 040e 7985      		ldd r23,Y+9
 1162 0410 8A85      		ldd r24,Y+10
 1163 0412 9B85      		ldd r25,Y+11
 1164 0414 20E0      		ldi r18,lo8(0x3f800000)
 1165 0416 30E0      		ldi r19,hi8(0x3f800000)
 1166 0418 40E8      		ldi r20,hlo8(0x3f800000)
 1167 041a 5FE3      		ldi r21,hhi8(0x3f800000)
 1168 041c 0E94 0000 		call __ltsf2
 1169 0420 8823      		tst r24
 1170 0422 04F4      		brge .L49
 1171               	.L45:
 1172               	.LM59:
 1173 0424 81E0      		ldi r24,lo8(1)
 1174 0426 90E0      		ldi r25,hi8(1)
 1175 0428 9F83      		std Y+7,r25
 1176 042a 8E83      		std Y+6,r24
 1177 042c 00C0      		rjmp .L35
 1178               	.L49:
 1179               	.LM60:
 1180 042e 6885      		ldd r22,Y+8
 1181 0430 7985      		ldd r23,Y+9
 1182 0432 8A85      		ldd r24,Y+10
 1183 0434 9B85      		ldd r25,Y+11
 1184 0436 20E0      		ldi r18,lo8(0x477fff00)
 1185 0438 3FEF      		ldi r19,hi8(0x477fff00)
 1186 043a 4FE7      		ldi r20,hlo8(0x477fff00)
 1187 043c 57E4      		ldi r21,hhi8(0x477fff00)
 1188 043e 0E94 0000 		call __gtsf2
 1189 0442 1816      		cp __zero_reg__,r24
 1190 0444 04F4      		brge .L50
 1191               	.L46:
 1192               	.LM61:
 1193 0446 6C85      		ldd r22,Y+12
 1194 0448 7D85      		ldd r23,Y+13
 1195 044a 8E85      		ldd r24,Y+14
 1196 044c 9F85      		ldd r25,Y+15
 1197 044e 20E0      		ldi r18,lo8(0x41200000)
 1198 0450 30E0      		ldi r19,hi8(0x41200000)
 1199 0452 40E2      		ldi r20,hlo8(0x41200000)
 1200 0454 51E4      		ldi r21,hhi8(0x41200000)
 1201 0456 0E94 0000 		call __mulsf3
 1202 045a DC01      		movw r26,r24
 1203 045c CB01      		movw r24,r22
 1204 045e BC01      		movw r22,r24
 1205 0460 CD01      		movw r24,r26
 1206 0462 0E94 0000 		call __fixunssfsi
 1207 0466 DC01      		movw r26,r24
 1208 0468 CB01      		movw r24,r22
 1209 046a 9F83      		std Y+7,r25
 1210 046c 8E83      		std Y+6,r24
 1211 046e 00C0      		rjmp .L38
 1212               	.L39:
 1213 0470 80E9      		ldi r24,lo8(400)
 1214 0472 91E0      		ldi r25,hi8(400)
 1215 0474 9D83      		std Y+5,r25
 1216 0476 8C83      		std Y+4,r24
 1217               	.LBB16:
 1218               	.LBB17:
 1219               	.LM62:
 1220 0478 8C81      		ldd r24,Y+4
 1221 047a 9D81      		ldd r25,Y+5
 1222               	/* #APP */
 1223               	 ;  105 "d:/work/_programming/avr/winavr/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1224 047c 0197      		1: sbiw r24,1
 1225 047e 01F4      		brne 1b
 1226               	 ;  0 "" 2
 1227               	/* #NOAPP */
 1228 0480 9D83      		std Y+5,r25
 1229 0482 8C83      		std Y+4,r24
 1230               	.LBE17:
 1231               	.LBE16:
 1232               	.LM63:
 1233 0484 8E81      		ldd r24,Y+6
 1234 0486 9F81      		ldd r25,Y+7
 1235 0488 0197      		sbiw r24,1
 1236 048a 9F83      		std Y+7,r25
 1237 048c 8E83      		std Y+6,r24
 1238               	.L38:
 1239               	.LM64:
 1240 048e 8E81      		ldd r24,Y+6
 1241 0490 9F81      		ldd r25,Y+7
 1242 0492 0097      		sbiw r24,0
 1243 0494 01F4      		brne .L39
 1244 0496 00C0      		rjmp .L42
 1245               	.L50:
 1246               	.LM65:
 1247 0498 6885      		ldd r22,Y+8
 1248 049a 7985      		ldd r23,Y+9
 1249 049c 8A85      		ldd r24,Y+10
 1250 049e 9B85      		ldd r25,Y+11
 1251 04a0 0E94 0000 		call __fixunssfsi
 1252 04a4 DC01      		movw r26,r24
 1253 04a6 CB01      		movw r24,r22
 1254 04a8 9F83      		std Y+7,r25
 1255 04aa 8E83      		std Y+6,r24
 1256               	.L35:
 1257 04ac 8E81      		ldd r24,Y+6
 1258 04ae 9F81      		ldd r25,Y+7
 1259 04b0 9B83      		std Y+3,r25
 1260 04b2 8A83      		std Y+2,r24
 1261               	.LBB18:
 1262               	.LBB19:
 1263               	.LM66:
 1264 04b4 8A81      		ldd r24,Y+2
 1265 04b6 9B81      		ldd r25,Y+3
 1266               	/* #APP */
 1267               	 ;  105 "d:/work/_programming/avr/winavr/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1268 04b8 0197      		1: sbiw r24,1
 1269 04ba 01F4      		brne 1b
 1270               	 ;  0 "" 2
 1271               	/* #NOAPP */
 1272 04bc 9B83      		std Y+3,r25
 1273 04be 8A83      		std Y+2,r24
 1274 04c0 00C0      		rjmp .L42
 1275               	.L48:
 1276               	.LBE19:
 1277               	.LBE18:
 1278               	.LBE15:
 1279               	.LBE14:
 1280               	.LM67:
 1281 04c2 6989      		ldd r22,Y+17
 1282 04c4 7A89      		ldd r23,Y+18
 1283 04c6 8B89      		ldd r24,Y+19
 1284 04c8 9C89      		ldd r25,Y+20
 1285 04ca 0E94 0000 		call __fixunssfsi
 1286 04ce DC01      		movw r26,r24
 1287 04d0 CB01      		movw r24,r22
 1288 04d2 888B      		std Y+16,r24
 1289               	.L30:
 1290 04d4 8889      		ldd r24,Y+16
 1291 04d6 8983      		std Y+1,r24
 1292               	.LBB20:
 1293               	.LBB21:
 1294               	.LM68:
 1295 04d8 8981      		ldd r24,Y+1
 1296               	/* #APP */
 1297               	 ;  83 "d:/work/_programming/avr/winavr/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1298 04da 8A95      		1: dec r24
 1299 04dc 01F4      		brne 1b
 1300               	 ;  0 "" 2
 1301               	/* #NOAPP */
 1302 04de 8983      		std Y+1,r24
 1303               	.L42:
 1304               	/* epilogue start */
 1305               	.LBE21:
 1306               	.LBE20:
 1307               	.LBE13:
 1308               	.LBE12:
 1309               	.LM69:
 1310 04e0 6896      		adiw r28,24
 1311 04e2 0FB6      		in __tmp_reg__,__SREG__
 1312 04e4 F894      		cli
 1313 04e6 DEBF      		out __SP_H__,r29
 1314 04e8 0FBE      		out __SREG__,__tmp_reg__
 1315 04ea CDBF      		out __SP_L__,r28
 1316 04ec CF91      		pop r28
 1317 04ee DF91      		pop r29
 1318 04f0 0895      		ret
 1319               	.LFE12:
 1321               	.global	lcd_write_command
 1323               	lcd_write_command:
 1324               	.LFB13:
 1325               	.LM70:
 1326 04f2 DF93      		push r29
 1327 04f4 CF93      		push r28
 1328 04f6 00D0      		rcall .
 1329 04f8 CDB7      		in r28,__SP_L__
 1330 04fa DEB7      		in r29,__SP_H__
