   1               		.file	"main.c"
  78:./lib/graphics.c ****  * Characters outside the character set will not be drawn (function will return
  79:./lib/graphics.c ****  * immediately).
  80:./lib/graphics.c ****  * @param x The x coordinate of the character's origin.
  81:./lib/graphics.c ****  * @param y The y coordinate of the character's origin.
  82:./lib/graphics.c ****  * @param character The ASCII character to draw.
  83:./lib/graphics.c ****  */
  84:./lib/graphics.c **** //void g_draw_char(unsigned short x, unsigned short y, char character) {
  85:./lib/graphics.c **** //	unsigned char fontIndex, i, j;
  86:./lib/graphics.c **** //	unsigned char char_buffer = 0;
  87:./lib/graphics.c **** //
  88:./lib/graphics.c **** //	/* The 5x7 character set starts at the '!' character (ASCII index 
  89:./lib/graphics.c **** // 	 * number 33) so we subtract 32 from the ASCII character to find the 
  90:./lib/graphics.c **** // 	 * index in the 5x7 font table. */	
  91:./lib/graphics.c **** //	fontIndex = character-32;
  92:./lib/graphics.c **** //	/* If the index is out of bounds, bail out */
  93:./lib/graphics.c **** //	if (fontIndex > 94)
 835               	_
 836               		rjmp .L13
 837               	.L18:
 839 0180 CF93      	.LM22:
 840 0182 CDB7      		std Y+1,__zero_reg__
 841 0184 DEB7      		rjmp .L14
 842 0186 2897      	.L17:
 844 018a F894      	.LM23:
 845 018c DEBF      		ldd r24,Y+3
 846 018e 0FBE      		mov r18,r24
 847 0190 CDBF      		ldi r19,lo8(0)
 848               		movw r24,r18
 849               		lsl r24
 850 0192 9D83      		rol r25
 851 0194 8C83      		lsl r24
 852 0196 7F83      		rol r25
 853 0198 6E83      		add r18,r24
 854 019a 4887      		adc r19,r25
  94:./lib/graphics.c **** NT_WIDTH; i++) {
  95:./lib/graphics.c **** //		for (j = 0; j < FONT_HEIGHT; j++) {
  96:./lib/graphics.c **** //			/* Check if the bit/pixel is set, paint accoringly to 
  97:./lib/graphics.c **** // 			 * the screen */
  98:./lib/graphics.c **** //			memcpy_P(&char_buffer, &Font5x7[FONT_WIDTH*fontIndex+i], 1);
  99:./lib/graphics.c **** //			if (char_buffer & (1<<j))
 855               	4,r24
 856               		ldi r25,lo8(0)
 857 019c 8885      		add r24,r18
 858 019e 8052      		adc r25,r19
 859 01a0 8B83      		movw r30,r24
 100:./lib/graphics.c **** r_buffer, &Font5x7[FONT_WIDTH*fontIndex+i], 1);
 101:./lib/graphics.c **** //			if (char_buffer & (1<<j))
 860               	 r30,lo8(-(Font5x7))
 861               		sbci r31,hi8(-(Font5x7))
 862 01a2 8B81      		ld r24,Z
 863 01a4 8F35      		mov r18,r24
 864 01a6 00F0      		ldi r19,lo8(0)
 865 01a8 00C0      		ldd r24,Y+1
 102:./lib/graphics.c **** r_buffer, &Font5x7[FONT_WIDTH*fontIndex+i], 1);
 103:./lib/graphics.c **** //			if (char_buffer & (1<<j))
 104:./lib/graphics.c **** //				lcd_graphics_plot_pixel(x, y+j, PIXEL_ON);
 866               	24,r24
 867               		ldi r25,lo8(0)
 868 01aa 1A82      		movw r20,r18
 869 01ac 00C0      		rjmp 2f
 870               	1:	asr r21
 105:./lib/graphics.c **** 			if (char_buffer & (1<<j))
 871               	r20
 872               	2:	dec r24
 873 01ae 1982      		brpl 1b
 874 01b0 00C0      		movw r24,r20
 875               		andi r24,lo8(1)
 106:./lib/graphics.c **** r_buffer, &Font5x7[FONT_WIDTH*fontIndex+i], 1);
 107:./lib/graphics.c **** //			if (char_buffer & (1<<j))
 108:./lib/graphics.c **** //				lcd_graphics_plot_pixel(x, y+j, PIXEL_ON);
 876               	 r25,hi8(1)
 877               		tst r24
 878 01b2 8B81      		breq .L15
 880 01b6 30E0      	.LM24:
 881 01b8 C901      		ldd r24,Y+1
 882 01ba 880F      		mov r18,r24
 883 01bc 991F      		ldi r19,lo8(0)
 884 01be 880F      		ldd r24,Y+6
 885 01c0 991F      		ldd r25,Y+7
 886 01c2 280F      		add r18,r24
 887 01c4 391F      		adc r19,r25
 888 01c6 8A81      		ldd r24,Y+4
 889 01c8 882F      		ldd r25,Y+5
 890 01ca 90E0      		movw r22,r18
 891 01cc 820F      		ldi r20,lo8(-1)
 892 01ce 931F      		call lcd_graphics_plot_pixel
 893 01d0 FC01      		rjmp .L16
 894 01d2 E050      	.L15:
 896 01d6 8081      	.LM25:
 897 01d8 282F      		ldd r24,Y+1
 898 01da 30E0      		mov r18,r24
 899 01dc 8981      		ldi r19,lo8(0)
 900 01de 882F      		ldd r24,Y+6
 901 01e0 90E0      		ldd r25,Y+7
 902 01e2 A901      		add r18,r24
 903 01e4 00C0      		adc r19,r25
 904 01e6 5595      		ldd r24,Y+4
 905 01e8 4795      		ldd r25,Y+5
 906 01ea 8A95      		movw r22,r18
 907 01ec 02F4      		ldi r20,lo8(0)
 908 01ee CA01      		call lcd_graphics_plot_pixel
 909 01f0 8170      	.L16:
 911 01f4 8823      	.LM26:
 912 01f6 01F0      		ldd r24,Y+1
 109:./lib/graphics.c **** 			if (char_buffer & (1<<j))
 913               	:
 914               		ldd r24,Y+1
 915 01f8 8981      		cpi r24,lo8(7)
 916 01fa 282F      		brsh .+2
 917 01fc 30E0      		rjmp .L17
 919 0200 9F81      	.LM27:
 920 0202 280F      		ldd r24,Y+4
 921 0204 391F      		ldd r25,Y+5
 922 0206 8C81      		adiw r24,1
 923 0208 9D81      		std Y+5,r25
 924 020a B901      		std Y+4,r24
 926 020e 0E94 0000 	.LM28:
 927 0212 00C0      		ldd r24,Y+2
 928               		subi r24,lo8(-(1))
 110:./lib/graphics.c **** r_buffer, &Font5x7[FONT_WIDTH*fontIndex+i], 1);
 111:./lib/graphics.c **** //			if (char_buffer & (1<<j))
 929               	3:
 930               		ldd r24,Y+2
 931 0214 8981      		cpi r24,lo8(5)
 932 0216 282F      		brsh .+2
 933 0218 30E0      		rjmp .L18
 934 021a 8E81      	.L19:
 935 021c 9F81      	/* epilogue start */
 937 0220 391F      	.LM29:
 938 0222 8C81      		adiw r28,8
 939 0224 9D81      		in __tmp_reg__,__SREG__
 940 0226 B901      		cli
 941 0228 40E0      		out __SP_H__,r29
 942 022a 0E94 0000 		out __SREG__,__tmp_reg__
 943               		out __SP_L__,r28
 944               		pop r28
 945               		pop r29
 946 022e 8981      		ret
 953 023a 00C0      	.Lscope4:
 112:./lib/graphics.c **** r_buffer, &Font5x7[FONT_WIDTH*fontIndex+i], 1);
 113:./lib/graphics.c **** //			if (char_buffer & (1<<j))
 114:./lib/graphics.c **** //				lcd_graphics_plot_pixel(x, y+j, PIXEL_ON);
 954               	0,15)",36,0,0,g_draw_string
 958 0240 0196      	.global	g_draw_string
 960 0244 8C83      	g_draw_string:
 962               	.LM30:
 963 0246 8A81      	.LFBB5:
 964 0248 8F5F      		push r29
 965 024a 8A83      		push r28
 966               		in r28,__SP_L__
 967 024c 8A81      		in r29,__SP_H__
 968 024e 8530      		sbiw r28,8
 969 0250 00F4      		in __tmp_reg__,__SREG__
 970 0252 00C0      		cli
 971               		out __SP_H__,r29
 972               		out __SREG__,__tmp_reg__
 115:./lib/graphics.c **** 			if (char_buffer & (1<<j))
 116:./lib/graphics.c **** //				lcd_graphics_plot_pixel(x, y+j, PIXEL_ON);
 973               	* prologue: function */
 974               	/* frame size = 8 */
 975 0254 2896      		std Y+4,r25
 976 0256 0FB6      		std Y+3,r24
 977 0258 F894      		std Y+6,r23
 978 025a DEBF      		std Y+5,r22
 979 025c 0FBE      		std Y+8,r21
 980 025e CDBF      		std Y+7,r20
 982 0262 DF91      	.LM31:
 983 0264 0895      		ldd r24,Y+3
 984               		ldd r25,Y+4
 985               		std Y+2,r25
 986               		std Y+1,r24
 987               		rjmp .L21
 988               	.L23:
 990               	.LM32:
 991               		ldd r30,Y+7
 992               		ldd r31,Y+8
 993               		ld r24,Z
 994               		cpi r24,lo8(10)
 995               		brne .L22
 997               	.LM33:
 117:./lib/graphics.c **** 			if (char_buffer & (1<<j))
 118:./lib/graphics.c **** //				lcd_graphics_plot_pixel(x, y+j, PIXEL_ON);
 119:./lib/graphics.c **** //			else	
 120:./lib/graphics.c **** //				lcd_graphics_plot_pixel(x, y+j, PIXEL_OFF);
 121:./lib/graphics.c **** //		}
 122:./lib/graphics.c **** //		/* Move the LCD cursor through the font width as well */
 123:./lib/graphics.c **** //		x++;
 124:./lib/graphics.c **** //	}
 125:./lib/graphics.c **** //}
 126:./lib/graphics.c **** 
 127:./lib/graphics.c **** void g_draw_char(unsigned short x, unsigned short y, char character) {
 128:./lib/graphics.c **** 	unsigned char fontIndex, i, j;
 129:./lib/graphics.c **** 
 998               	
 999               		std Y+4,r25
 1000               		std Y+3,r24
 1002 0268 CF93      	.LM34:
 1003 026a CDB7      		ldd r24,Y+5
 1004 026c DEB7      		ldd r25,Y+6
 1005 026e 2897      		adiw r24,8
 1006 0270 0FB6      		std Y+6,r25
 1007 0272 F894      		std Y+5,r24
 1009 0276 0FBE      	.LM35:
 1010 0278 CDBF      		ldd r24,Y+7
 1011               		ldd r25,Y+8
 1012               		adiw r24,1
 1013 027a 9C83      		std Y+8,r25
 1014 027c 8B83      		std Y+7,r24
 1015 027e 7E83      		rjmp .L21
 1016 0280 6D83      	.L22:
 1018 0284 4F83      	.LM36:
 130:./lib/graphics.c **** signed short y, char character) {
 131:./lib/graphics.c **** 	unsigned char fontIndex, i, j;
 132:./lib/graphics.c **** 
 133:./lib/graphics.c **** 	/* The 5x7 character set starts at the '!' character (ASCII index 
 1019               	1,Y+8
 1020               		ld r20,Z
 1021 0286 8B81      		ldd r24,Y+7
 1022 0288 9C81      		ldd r25,Y+8
 1023 028a 9A83      		adiw r24,1
 1024 028c 8983      		std Y+8,r25
 1025 028e 00C0      		std Y+7,r24
 1026               		ldd r24,Y+3
 134:./lib/graphics.c **** * The 5x7 character set starts at the '!' character (ASCII index 
 135:./lib/graphics.c ****  	 * number 33) so we subtract 32 from the ASCII character to find the 
 136:./lib/graphics.c ****  	 * index in the 5x7 font table. */	
 137:./lib/graphics.c **** 	fontIndex = character-32;
 138:./lib/graphics.c **** 	/* If the index is out of bounds, bail out */
 139:./lib/graphics.c **** 	if (fontIndex > 94)
 1027               	,Y+4
 1028               		ldd r18,Y+5
 1029 0290 EF81      		ldd r19,Y+6
 1030 0292 F885      		movw r22,r18
 1031 0294 8081      		call g_draw_char
 1033 0298 01F4      	.LM37:
 140:./lib/graphics.c **** the index is out of bounds, bail out */
 141:./lib/graphics.c **** 	if (fontIndex > 94)
 1034               	4,Y+3
 1035               		ldd r25,Y+4
 1036 029a 8981      		adiw r24,6
 1037 029c 9A81      		std Y+4,r25
 1038 029e 9C83      		std Y+3,r24
 142:./lib/graphics.c **** the index is out of bounds, bail out */
 143:./lib/graphics.c **** 	if (fontIndex > 94)
 1040               	
 1041               		ldd r24,Y+3
 1042 02a2 8D81      		ldd r25,Y+4
 1043 02a4 9E81      		adiw r24,5
 1044 02a6 0896      		cpi r24,161
 1045 02a8 9E83      		cpc r25,__zero_reg__
 1046 02aa 8D83      		brlo .L21
 144:./lib/graphics.c **** the index is out of bounds, bail out */
 145:./lib/graphics.c **** 	if (fontIndex > 94)
 1047               	n	68,0,157,.LM39-.LFBB5
 1048               	.LM39:
 1049 02ac 8F81      		ldd r24,Y+1
 1050 02ae 9885      		ldd r25,Y+2
 1051 02b0 0196      		std Y+4,r25
 1052 02b2 9887      		std Y+3,r24
 1054 02b6 00C0      	.LM40:
 1055               		ldd r24,Y+5
 146:./lib/graphics.c **** the index is out of bounds, bail out */
 147:./lib/graphics.c **** 	if (fontIndex > 94)
 148:./lib/graphics.c **** 		return;
 1056               	Y+6
 1057               		adiw r24,8
 1058 02b8 EF81      		std Y+6,r25
 1059 02ba F885      		std Y+5,r24
 1060 02bc 4081      	.L21:
 1062 02c0 9885      	.LM41:
 1063 02c2 0196      		ldd r30,Y+7
 1064 02c4 9887      		ldd r31,Y+8
 1065 02c6 8F83      		ld r24,Z
 1066 02c8 8B81      		tst r24
 1067 02ca 9C81      		brne .L23
 1068 02cc 2D81      	/* epilogue start */
 1070 02d0 B901      	.LM42:
 1071 02d2 0E94 0000 		adiw r28,8
 149:./lib/graphics.c **** s out of bounds, bail out */
 150:./lib/graphics.c **** 	if (fontIndex > 94)
 151:./lib/graphics.c **** 		return;
 1072               	__SREG__
 1073               		cli
 1074 02d6 8B81      		out __SP_H__,r29
 1075 02d8 9C81      		out __SREG__,__tmp_reg__
 1076 02da 0696      		out __SP_L__,r28
 1077 02dc 9C83      		pop r28
 1078 02de 8B83      		pop r29
 152:./lib/graphics.c **** s out of bounds, bail out */
 153:./lib/graphics.c **** 	if (fontIndex > 94)
 154:./lib/graphics.c **** 		return;
 155:./lib/graphics.c **** 	
 1079               	size	g_draw_string, .-g_draw_string
 1083 02e4 0596      	.Lscope5:
 1086 02ea 00F0      	.global	lcd_strobe_enable
 156:./lib/graphics.c **** ut of bounds, bail out */
 157:./lib/graphics.c **** 	if (fontIndex > 94)
 1087               	cd_strobe_enable, @function
 1088               	lcd_strobe_enable:
 1090 02ee 9A81      	.Ltext2:
 1092 02f2 8B83      	.LM43:
 158:./lib/graphics.c **** the index is out of bounds, bail out */
 159:./lib/graphics.c **** 	if (fontIndex > 94)
 1093               	:
 1094               		push r29
 1095 02f4 8D81      		push r28
 1096 02f6 9E81      		in r28,__SP_L__
 1097 02f8 0896      		in r29,__SP_H__
 1098 02fa 9E83      	/* prologue: function */
 1099 02fc 8D83      	/* frame size = 0 */
 1101               	.LM44:
 1102               		ldi r26,lo8(34)
 1103 02fe EF81      		ldi r27,hi8(34)
 1104 0300 F885      		ldi r30,lo8(34)
 1105 0302 8081      		ldi r31,hi8(34)
 1106 0304 8823      		ld r24,Z
 1107 0306 01F4      		ori r24,lo8(64)
 1108               		st X,r24
 160:./lib/graphics.c **** the index is out of bounds, bail out */
 161:./lib/graphics.c **** 	if (fontIndex > 94)
 162:./lib/graphics.c **** 		return;
 1109               	.LM45-.LFBB6
 1110               	.LM45:
 1111 0308 2896      	/* #APP */
 1112 030a 0FB6      	 ;  24 "lib/LC7981.c" 1
 1113 030c F894      		nop;
 1114 030e DEBF      	 ;  0 "" 2
 1115 0310 0FBE      	 ;  24 "lib/LC7981.c" 1
 1116 0312 CDBF      		nop;
 1117 0314 CF91      	 ;  0 "" 2
 1118 0316 DF91      	 ;  24 "lib/LC7981.c" 1
 1119 0318 0895      		nop;
 1120               	 ;  0 "" 2
 1122               	.LM46:
 1123               	/* #NOAPP */
 1124               		ldi r26,lo8(34)
 1125               		ldi r27,hi8(34)
 1126               		ldi r30,lo8(34)
 1127               		ldi r31,hi8(34)
 1128               		ld r24,Z
 1129               		andi r24,lo8(-65)
 1130               		st X,r24
   1:lib/LC7981.c  **** /******************************************************************************
   2:lib/LC7981.c  ****  * LC7981/HD61830 Graphics LCD Driver
   3:lib/LC7981.c  ****  *
   4:lib/LC7981.c  ****  * Configured for the Samsung LJ41-00192B 160x80 monochrome graphics lcd.
   5:lib/LC7981.c  ****  *
   6:lib/LC7981.c  ****  * Written by Vanya A. Sergeev - <vsergeev@gmail.com>                         
   7:lib/LC7981.c  ****  *
   8:lib/LC7981.c  ****  * February 16, 2007                                                       
   9:lib/LC7981.c  ****  *
  10:lib/LC7981.c  **** ***************************************************************************/
  11:lib/LC7981.c  **** 
  12:lib/LC7981.c  **** /* lc7981.c: Source code for the LC7981/HD61830 graphics lcd driver.
  13:lib/LC7981.c  ****  * The hardware port defines can be found in lc7981.h. */
  14:lib/LC7981.c  **** 
  15:lib/LC7981.c  **** #include "lib/lc7981.h"
  16:lib/LC7981.c  **** #include "lib/graphics.c"
  17:lib/LC7981.c  **** 
  18:lib/LC7981.c  **** /** 
  19:lib/LC7981.c  ****  * Strobes the Enable control line to trigger the lcd to process the
  20:lib/LC7981.c  ****  * transmitted instruction.
  21:lib/LC7981.c  ****  */
  22:lib/LC7981.c  **** void lcd_strobe_enable(void) {
 1132               	6 "lib/LC7981.c" 1
 1133               		nop;
 1134               	 ;  0 "" 2
 1135 031a DF93      	 ;  26 "lib/LC7981.c" 1
 1136 031c CF93      		nop;
 1137 031e CDB7      	 ;  0 "" 2
 1138 0320 DEB7      	 ;  26 "lib/LC7981.c" 1
 1139               		nop;
 1140               	 ;  0 "" 2
  23:lib/LC7981.c  **** _asm("nop;"); __asm("nop;"); __asm("nop;");
 1141               	ue start */
 1143 0322 A2E2      	.LM48:
 1144 0324 B0E0      	/* #NOAPP */
 1145 0326 E2E2      		pop r28
 1146 0328 F0E0      		pop r29
 1147 032a 8081      		ret
 1149 032e 8C93      	.Lscope6:
  24:lib/LC7981.c  **** lcd_enable_low();
 1150               	lcd_wait_busy:F(0,15)",36,0,0,lcd_wait_busy
 1151               	.global	lcd_wait_busy
 1153               	lcd_wait_busy:
 1155               	.LM49:
 1156               	.LFBB7:
 1157 0332 0000      		push r29
 1158               		push r28
 1159               		in r28,__SP_L__
